Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    BOOL            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)
    $end            reduce using rule 3 (Function -> Type ID ( ) { Declarations Statements ReturnStatement } .)


state 58

    (4) ReturnStatement -> RETURN Expression . ;
    (27) Expression -> Expression . OR Conjunction

    ;               shift and go to state 81
    OR              shift and go to state 63


state 59

    (22) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (27) Expression -> Expression . OR Conjunction

    )               shift and go to state 82
    OR              shift and go to state 63


state 60

    (23) WhileStatement -> WHILE ( Expression . ) Statement
    (27) Expression -> Expression . OR Conjunction

    )               shift and go to state 83
    OR              shift and go to state 63


state 61

    (24) ForStatement -> FOR ( Assignment . Expression ; Assignment ) Statement
    (26) Expression -> . Conjunction
    (27) Expression -> . Expression OR Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 84
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 62

    (25) Assignment -> ID = Expression ; .

    ;               reduce using rule 25 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 25 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 25 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 25 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 25 (Assignment -> ID = Expression ; .)
    {               reduce using rule 25 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 25 (Assignment -> ID = Expression ; .)
    }               reduce using rule 25 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 25 (Assignment -> ID = Expression ; .)
    -               reduce using rule 25 (Assignment -> ID = Expression ; .)
    !               reduce using rule 25 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 25 (Assignment -> ID = Expression ; .)
    )               reduce using rule 25 (Assignment -> ID = Expression ; .)


state 63

    (27) Expression -> Expression OR . Conjunction
    (28) Conjunction -> . Equality
    (29) Conjunction -> . Conjunction AND Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Conjunction                    shift and go to state 85
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 64

    (29) Conjunction -> Conjunction AND . Equality
    (30) Equality -> . Relation
    (31) Equality -> . Relation EquOp Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Equality                       shift and go to state 86
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 65

    (31) Equality -> Relation EquOp . Relation
    (34) Relation -> . Addition
    (35) Relation -> . Addition RelOp Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Relation                       shift and go to state 87
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 66

    (32) EquOp -> EQ .

    INTLIT          reduce using rule 32 (EquOp -> EQ .)
    ID              reduce using rule 32 (EquOp -> EQ .)
    -               reduce using rule 32 (EquOp -> EQ .)
    !               reduce using rule 32 (EquOp -> EQ .)


state 67

    (33) EquOp -> NEQ .

    INTLIT          reduce using rule 33 (EquOp -> NEQ .)
    ID              reduce using rule 33 (EquOp -> NEQ .)
    -               reduce using rule 33 (EquOp -> NEQ .)
    !               reduce using rule 33 (EquOp -> NEQ .)


state 68

    (35) Relation -> Addition RelOp . Addition
    (40) Addition -> . Term
    (41) Addition -> . Addition AddOp Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Addition                       shift and go to state 88
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 69

    (41) Addition -> Addition AddOp . Term
    (44) Term -> . Factor
    (45) Term -> . Term MulOp Primary
    (49) Factor -> . Primary
    (50) Factor -> . UnaryOp Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID
    (51) UnaryOp -> . -
    (52) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Term                           shift and go to state 89
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 70

    (36) RelOp -> < .

    INTLIT          reduce using rule 36 (RelOp -> < .)
    ID              reduce using rule 36 (RelOp -> < .)
    -               reduce using rule 36 (RelOp -> < .)
    !               reduce using rule 36 (RelOp -> < .)


state 71

    (37) RelOp -> LTE .

    INTLIT          reduce using rule 37 (RelOp -> LTE .)
    ID              reduce using rule 37 (RelOp -> LTE .)
    -               reduce using rule 37 (RelOp -> LTE .)
    !               reduce using rule 37 (RelOp -> LTE .)


state 72

    (38) RelOp -> > .

    INTLIT          reduce using rule 38 (RelOp -> > .)
    ID              reduce using rule 38 (RelOp -> > .)
    -               reduce using rule 38 (RelOp -> > .)
    !               reduce using rule 38 (RelOp -> > .)


state 73

    (39) RelOp -> GTE .

    INTLIT          reduce using rule 39 (RelOp -> GTE .)
    ID              reduce using rule 39 (RelOp -> GTE .)
    -               reduce using rule 39 (RelOp -> GTE .)
    !               reduce using rule 39 (RelOp -> GTE .)


state 74

    (42) AddOp -> + .

    INTLIT          reduce using rule 42 (AddOp -> + .)
    ID              reduce using rule 42 (AddOp -> + .)
    -               reduce using rule 42 (AddOp -> + .)
    !               reduce using rule 42 (AddOp -> + .)


state 75

    (43) AddOp -> - .

    INTLIT          reduce using rule 43 (AddOp -> - .)
    ID              reduce using rule 43 (AddOp -> - .)
    -               reduce using rule 43 (AddOp -> - .)
    !               reduce using rule 43 (AddOp -> - .)


state 76

    (45) Term -> Term MulOp . Primary
    (53) Primary -> . INTLIT
    (54) Primary -> . ID

    INTLIT          shift and go to state 53
    ID              shift and go to state 43

    Primary                        shift and go to state 90

state 77

    (46) MulOp -> * .

    INTLIT          reduce using rule 46 (MulOp -> * .)
    ID              reduce using rule 46 (MulOp -> * .)


state 78

    (47) MulOp -> / .

    INTLIT          reduce using rule 47 (MulOp -> / .)
    ID              reduce using rule 47 (MulOp -> / .)


state 79

    (48) MulOp -> % .

    INTLIT          reduce using rule 48 (MulOp -> % .)
    ID              reduce using rule 48 (MulOp -> % .)


state 80

    (50) Factor -> UnaryOp Primary .

    *               reduce using rule 50 (Factor -> UnaryOp Primary .)
    /               reduce using rule 50 (Factor -> UnaryOp Primary .)
    %               reduce using rule 50 (Factor -> UnaryOp Primary .)
    <               reduce using rule 50 (Factor -> UnaryOp Primary .)
    LTE             reduce using rule 50 (Factor -> UnaryOp Primary .)
    >               reduce using rule 50 (Factor -> UnaryOp Primary .)
    GTE             reduce using rule 50 (Factor -> UnaryOp Primary .)
    +               reduce using rule 50 (Factor -> UnaryOp Primary .)
    -               reduce using rule 50 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 50 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 50 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 50 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 50 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 50 (Factor -> UnaryOp Primary .)
    )               reduce using rule 50 (Factor -> UnaryOp Primary .)


state 81

    (4) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 4 (ReturnStatement -> RETURN Expression ; .)


state 82

    (22) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 91
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 83

    (23) WhileStatement -> WHILE ( Expression ) . Statement
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 92
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 84

    (24) ForStatement -> FOR ( Assignment Expression . ; Assignment ) Statement
    (27) Expression -> Expression . OR Conjunction

    ;               shift and go to state 93
    OR              shift and go to state 63


state 85

    (27) Expression -> Expression OR Conjunction .
    (29) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 27 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 27 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 27 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 64


state 86

    (29) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 29 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 29 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 29 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 29 (Conjunction -> Conjunction AND Equality .)


state 87

    (31) Equality -> Relation EquOp Relation .

    AND             reduce using rule 31 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 31 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 31 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 31 (Equality -> Relation EquOp Relation .)


state 88

    (35) Relation -> Addition RelOp Addition .
    (41) Addition -> Addition . AddOp Term
    (42) AddOp -> . +
    (43) AddOp -> . -

    EQ              reduce using rule 35 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 35 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 35 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 35 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 35 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 35 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 74
    -               shift and go to state 75

    AddOp                          shift and go to state 69

state 89

    (41) Addition -> Addition AddOp Term .
    (45) Term -> Term . MulOp Primary
    (46) MulOp -> . *
    (47) MulOp -> . /
    (48) MulOp -> . %

    <               reduce using rule 41 (Addition -> Addition AddOp Term .)
    LTE             reduce using rule 41 (Addition -> Addition AddOp Term .)
    >               reduce using rule 41 (Addition -> Addition AddOp Term .)
    GTE             reduce using rule 41 (Addition -> Addition AddOp Term .)
    +               reduce using rule 41 (Addition -> Addition AddOp Term .)
    -               reduce using rule 41 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 41 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 41 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 41 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 41 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 41 (Addition -> Addition AddOp Term .)
    )               reduce using rule 41 (Addition -> Addition AddOp Term .)
    *               shift and go to state 77
    /               shift and go to state 78
    %               shift and go to state 79

    MulOp                          shift and go to state 76

state 90

    (45) Term -> Term MulOp Primary .

    *               reduce using rule 45 (Term -> Term MulOp Primary .)
    /               reduce using rule 45 (Term -> Term MulOp Primary .)
    %               reduce using rule 45 (Term -> Term MulOp Primary .)
    <               reduce using rule 45 (Term -> Term MulOp Primary .)
    LTE             reduce using rule 45 (Term -> Term MulOp Primary .)
    >               reduce using rule 45 (Term -> Term MulOp Primary .)
    GTE             reduce using rule 45 (Term -> Term MulOp Primary .)
    +               reduce using rule 45 (Term -> Term MulOp Primary .)
    -               reduce using rule 45 (Term -> Term MulOp Primary .)
    EQ              reduce using rule 45 (Term -> Term MulOp Primary .)
    NEQ             reduce using rule 45 (Term -> Term MulOp Primary .)
    AND             reduce using rule 45 (Term -> Term MulOp Primary .)
    ;               reduce using rule 45 (Term -> Term MulOp Primary .)
    OR              reduce using rule 45 (Term -> Term MulOp Primary .)
    )               reduce using rule 45 (Term -> Term MulOp Primary .)


state 91

    (22) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    ELSE            shift and go to state 94


state 92

    (23) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 23 (WhileStatement -> WHILE ( Expression ) Statement .)


state 93

    (24) ForStatement -> FOR ( Assignment Expression ; . Assignment ) Statement
    (25) Assignment -> . ID = Expression ;

    ID              shift and go to state 19

    Assignment                     shift and go to state 95

state 94

    (22) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 96
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 95

    (24) ForStatement -> FOR ( Assignment Expression ; Assignment . ) Statement

    )               shift and go to state 97


state 96

    (22) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 22 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 97

    (24) ForStatement -> FOR ( Assignment Expression ; Assignment ) . Statement
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Assignment                     shift and go to state 24
    Statement                      shift and go to state 98
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 98

    (24) ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .

    ;               reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ID              reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    IF              reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    WHILE           reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    FOR             reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    {               reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    RETURN          reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    }               reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)
    ELSE            reduce using rule 24 (ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement .)

